class,has_feature_request,has_bug_report,has_user_exp,informative
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
FEATURE REQUEST,1,0,0,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
FEATURE REQUEST,1,0,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
FEATURE REQUEST,1,0,0,1
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
 paste etc Won't stay open long enough to be used,0,0,0,1
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
FEATURE REQUEST,1,0,0,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
FEATURE REQUEST,1,0,0,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
FEATURE REQUEST,1,0,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
FEATURE REQUEST,1,0,0,1
OTHER,0,0,0,0
OTHER,0,0,0,0
FEATURE REQUEST,1,0,0,1
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
FEATURE REQUEST,1,0,0,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
FEATURE REQUEST,1,0,0,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
FEATURE REQUEST,1,0,0,1
FEATURE REQUEST,1,0,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
FEATURE REQUEST,1,0,0,1
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
"NA J	/",0,0,0,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
Froze on &quotinstalling&quot UPDATE 22113 New Update,0,0,0,1
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
FEATURE REQUEST,1,0,0,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
Amazing app  Go to mp3skull com,0,0,0,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
FEATURE REQUEST,1,0,0,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
FEATURE REQUEST,1,0,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
FEATURE REQUEST,1,0,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION SEEKING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
FEATURE REQUEST,1,0,0,1
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
My most used app I use Evernote for so many things,0,0,0,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
FEATURE REQUEST,1,0,0,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
FEATURE REQUEST,1,0,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
,0,0,0,0
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
OTHER,0,0,0,0
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
INFORMATION GIVING,0,0,1,1
PROBLEM DISCOVERY,0,1,0,1
OTHER,0,0,0,0
INFORMATION GIVING,0,0,1,1
