future_tense,past_tense,present_tense
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.25,0.125,0.625
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,1.0,0.0
0.06666666666666667,0.5333333333333333,0.4
0.25,0.0,0.75
0.0,0.0,1.0
0.0,0.0,0.0
0.1,0.1,0.8
0.5,0.0,0.5
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.2,0.2,0.6
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.3333333333333333,0.6666666666666666
0.125,0.125,0.75
0.0,0.14285714285714285,0.8571428571428571
0.0,0.0,0.0
0.15789473684210525,0.21052631578947367,0.631578947368421
0.0,0.0,0.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.2,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.4,0.6
0.2222222222222222,0.0,0.7777777777777778
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.5,0.5
0.0,0.16666666666666666,0.8333333333333334
0.0,0.2,0.8
0.0,1.0,0.0
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.6666666666666666,0.3333333333333333
0.0,0.0,0.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.18181818181818182,0.8181818181818182
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.16666666666666666,0.8333333333333334
0.0,0.0,1.0
0.047619047619047616,0.14285714285714285,0.8095238095238095
0.2,0.4,0.4
0.0,0.0,1.0
0.06666666666666667,0.2,0.7333333333333333
0.16666666666666666,0.0,0.8333333333333334
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.0,0.0
0.16666666666666666,0.0,0.8333333333333334
0.375,0.0,0.625
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,1.0,0.0
0.25,0.0,0.75
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.18181818181818182,0.8181818181818182
0.0,0.1111111111111111,0.8888888888888888
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.25,0.75
0.14285714285714285,0.2857142857142857,0.5714285714285714
0.0,0.0,0.0
0.0,0.4444444444444444,0.5555555555555556
0.24,0.16,0.6
0.3333333333333333,0.0,0.6666666666666666
0.0,0.4,0.6
0.0,0.25,0.75
0.0,0.0,1.0
0.16666666666666666,0.0,0.8333333333333334
0.0,0.375,0.625
0.1,0.4,0.5
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.4,0.0,0.6
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.1,0.0,0.9
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.1,0.9
0.1,0.2,0.7
0.0,0.0,1.0
0.0,0.5714285714285714,0.42857142857142855
0.0,0.1111111111111111,0.8888888888888888
0.0,0.0,1.0
0.07692307692307693,0.15384615384615385,0.7692307692307693
0.0,0.0,0.0
0.0,0.25,0.75
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.2727272727272727,0.7272727272727273
0.3333333333333333,0.08333333333333333,0.5833333333333334
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.16666666666666666,0.08333333333333333,0.75
0.0,0.0,0.0
0.5,0.0,0.5
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.2222222222222222,0.2222222222222222,0.5555555555555556
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.0,1.0
0.07142857142857142,0.2857142857142857,0.6428571428571429
0.3333333333333333,0.0,0.6666666666666666
0.0,0.2,0.8
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.2,0.0,0.8
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.125,0.0625,0.8125
0.0,0.0,1.0
0.13333333333333333,0.13333333333333333,0.7333333333333333
0.1111111111111111,0.1111111111111111,0.7777777777777778
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.14285714285714285,0.0,0.8571428571428571
0.0,0.18181818181818182,0.8181818181818182
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.13333333333333333,0.8666666666666667
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.23076923076923078,0.7692307692307693
0.0625,0.25,0.6875
0.1,0.2,0.7
0.07142857142857142,0.07142857142857142,0.8571428571428571
0.0,0.2857142857142857,0.7142857142857143
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.125,0.125,0.75
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.25,0.75
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.0,0.0,0.0
0.0,0.0,1.0
0.125,0.041666666666666664,0.8333333333333334
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.875
0.0,0.0,1.0
0.0,0.0,1.0
0.2,0.0,0.8
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.2,0.8
0.14285714285714285,0.42857142857142855,0.42857142857142855
0.09523809523809523,0.09523809523809523,0.8095238095238095
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.0,0.0
0.0,0.1,0.9
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,0.0
0.0,0.0,1.0
0.1,0.0,0.9
0.2,0.0,0.8
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.6666666666666666,0.3333333333333333
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.2,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.0,0.0
0.11764705882352941,0.0,0.8823529411764706
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.3,0.7
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.0,0.5
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.1111111111111111,0.4444444444444444,0.4444444444444444
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.14285714285714285,0.14285714285714285,0.7142857142857143
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.1,0.1,0.8
0.0,0.6666666666666666,0.3333333333333333
0.0,0.0,1.0
0.5,0.0,0.5
0.0,0.0,0.0
0.1111111111111111,0.2222222222222222,0.6666666666666666
0.125,0.041666666666666664,0.8333333333333334
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.5,0.0,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.23076923076923078,0.7692307692307693
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.05,0.1,0.85
0.0,0.0,1.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.1,0.9
0.0,0.5,0.5
0.2222222222222222,0.1111111111111111,0.6666666666666666
0.5,0.0,0.5
0.0,0.14285714285714285,0.8571428571428571
0.0,0.0,1.0
0.0,0.5,0.5
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.14285714285714285,0.14285714285714285,0.7142857142857143
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.14285714285714285,0.0,0.8571428571428571
0.0,0.6363636363636364,0.36363636363636365
0.0,1.0,0.0
0.0,0.6,0.4
0.0,0.0,1.0
0.125,0.5,0.375
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.0,1.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.16666666666666666,0.0,0.8333333333333334
0.14285714285714285,0.14285714285714285,0.7142857142857143
0.125,0.25,0.625
0.3333333333333333,0.0,0.6666666666666666
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.2857142857142857,0.2857142857142857,0.42857142857142855
0.05555555555555555,0.16666666666666666,0.7777777777777778
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.25,0.0,0.75
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.6666666666666666,0.3333333333333333
0.0,0.0,1.0
0.0,0.23076923076923078,0.7692307692307693
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.25,0.5
0.0,0.0,1.0
0.0,0.6666666666666666,0.3333333333333333
0.0,1.0,0.0
0.25,0.08333333333333333,0.6666666666666666
0.07142857142857142,0.0,0.9285714285714286
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6666666666666666,0.3333333333333333
0.09090909090909091,0.0,0.9090909090909091
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.5,0.25,0.25
0.0,0.0,1.0
0.0,0.6,0.4
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.14285714285714285,0.8571428571428571
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.1,0.3,0.6
0.13333333333333333,0.2,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.25,0.25,0.5
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.16666666666666666,0.8333333333333334
0.0,0.0,1.0
0.0,0.25,0.75
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,0.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.16666666666666666,0.08333333333333333,0.75
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.0,0.05,0.95
0.08333333333333333,0.08333333333333333,0.8333333333333334
0.14285714285714285,0.0,0.8571428571428571
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.3333333333333333,0.0,0.6666666666666666
0.125,0.0,0.875
0.0,0.0,1.0
0.5,0.0,0.5
0.0,0.0,1.0
0.5,0.0,0.5
0.0,0.0,1.0
0.0,0.2222222222222222,0.7777777777777778
0.0,0.0,1.0
0.25,0.0,0.75
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.14285714285714285,0.8571428571428571
0.0,0.0,0.0
0.0,0.2,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.05,0.2,0.75
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.4,0.6
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.1875,0.1875,0.625
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.5,0.0,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.25,0.0,0.75
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.5,0.5
0.07142857142857142,0.14285714285714285,0.7857142857142857
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.2,0.0,0.8
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,0.0
0.09090909090909091,0.09090909090909091,0.8181818181818182
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.2,0.8
0.0,0.0,1.0
0.25,0.25,0.5
0.16666666666666666,0.0,0.8333333333333334
0.0,0.0,1.0
0.0,0.23076923076923078,0.7692307692307693
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.16666666666666666,0.0,0.8333333333333334
0.0,0.0,1.0
0.0625,0.0625,0.875
0.0,0.3333333333333333,0.6666666666666666
0.0,0.5,0.5
0.0,0.14285714285714285,0.8571428571428571
0.0,0.25,0.75
0.0,0.0,0.0
0.0,0.0,0.0
0.11764705882352941,0.23529411764705882,0.6470588235294118
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.25,0.75
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.125,0.875
0.0,0.6666666666666666,0.3333333333333333
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.25,0.125,0.625
0.0,0.0,1.0
0.2,0.0,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.0,0.5
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.125,0.875
0.25,0.0,0.75
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.75
0.16666666666666666,0.0,0.8333333333333334
0.0,0.0,0.0
0.0,0.6666666666666666,0.3333333333333333
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.2,0.6
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,1.0,0.0
0.0,0.0,0.0
0.4,0.0,0.6
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.6666666666666666,0.3333333333333333
0.5,0.0,0.5
0.1111111111111111,0.0,0.8888888888888888
0.0,0.0,0.0
0.0,0.6666666666666666,0.3333333333333333
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.3333333333333333,0.6666666666666666
0.14285714285714285,0.0,0.8571428571428571
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.15384615384615385,0.0,0.8461538461538461
0.2,0.2,0.6
0.2857142857142857,0.14285714285714285,0.5714285714285714
0.0,0.25,0.75
0.2857142857142857,0.2857142857142857,0.42857142857142855
0.0,0.0,0.0
0.0,0.25,0.75
0.0,0.0,1.0
0.06666666666666667,0.26666666666666666,0.6666666666666666
0.0,0.08333333333333333,0.9166666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.09090909090909091,0.2727272727272727,0.6363636363636364
0.0,0.0,1.0
0.5,0.0,0.5
0.0,0.0,0.0
0.2,0.0,0.8
0.0,0.0,1.0
0.125,0.125,0.75
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.125,0.625
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.2,0.8
0.16666666666666666,0.5,0.3333333333333333
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.1111111111111111,0.1111111111111111,0.7777777777777778
0.0,0.16666666666666666,0.8333333333333334
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.125,0.875
0.3333333333333333,0.0,0.6666666666666666
0.0,0.5,0.5
0.1111111111111111,0.4444444444444444,0.4444444444444444
0.0,0.1,0.9
0.0,0.0,1.0
0.18181818181818182,0.09090909090909091,0.7272727272727273
0.0,0.25,0.75
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.5,0.5
0.2,0.0,0.8
0.0,0.0,1.0
0.0,0.45454545454545453,0.5454545454545454
0.0,0.0,1.0
0.0,0.2,0.8
0.0,0.4166666666666667,0.5833333333333334
0.07142857142857142,0.2857142857142857,0.6428571428571429
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.4444444444444444,0.5555555555555556
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.25,0.75
0.125,0.0,0.875
0.5,0.0,0.5
0.2,0.0,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.3,0.7
0.0,0.0,1.0
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.25,0.0,0.75
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.21052631578947367,0.10526315789473684,0.6842105263157895
0.0,0.375,0.625
0.0,0.0,0.0
0.0,0.0,1.0
0.3333333333333333,0.16666666666666666,0.5
0.0,0.0,0.0
0.1111111111111111,0.1111111111111111,0.7777777777777778
0.1,0.1,0.8
0.5,0.0,0.5
0.0,0.5,0.5
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.16666666666666666,0.3333333333333333,0.5
0.5,0.0,0.5
0.0,0.25,0.75
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.4,0.6
0.25,0.0,0.75
0.0,0.0,0.0
0.0,0.25,0.75
0.0,0.0,0.0
0.0,0.0,0.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.4,0.0,0.6
0.0,0.25,0.75
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.2,0.8
0.0,0.0,0.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.16666666666666666,0.8333333333333334
0.0,0.0,0.0
0.0,0.0,1.0
0.1111111111111111,0.3333333333333333,0.5555555555555556
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.2222222222222222,0.7777777777777778
0.0,0.2,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.14285714285714285,0.0,0.8571428571428571
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.0,1.0
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.5,0.5
0.16666666666666666,0.0,0.8333333333333334
0.0,0.14285714285714285,0.8571428571428571
0.0,0.5,0.5
0.2,0.4,0.4
0.0,1.0,0.0
0.05555555555555555,0.3055555555555556,0.6388888888888888
0.125,0.25,0.625
0.0,0.3333333333333333,0.6666666666666666
0.0,0.25,0.75
0.25,0.16666666666666666,0.5833333333333334
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.2,0.8
0.0,0.0,1.0
0.25,0.0,0.75
0.0,0.0,0.0
0.0,0.125,0.875
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.2,0.8
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.08,0.2,0.72
0.0,0.0,1.0
0.0,0.2,0.8
0.0,0.0,1.0
0.25,0.25,0.5
0.0,0.4,0.6
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.2,0.8
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.14285714285714285,0.0,0.8571428571428571
0.0,0.0,1.0
0.2,0.1,0.7
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.2,0.8
0.0,0.0,0.0
0.0,0.0,0.0
0.2857142857142857,0.0,0.7142857142857143
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,0.0
0.2,0.4,0.4
0.25,0.125,0.625
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.3076923076923077,0.6923076923076923
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,0.0
0.0,0.0,0.0
0.1111111111111111,0.1111111111111111,0.7777777777777778
0.0,0.7142857142857143,0.2857142857142857
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,0.0
0.0,0.0,1.0
0.18181818181818182,0.09090909090909091,0.7272727272727273
0.0,0.0,1.0
0.0,0.0,1.0
0.3,0.1,0.6
0.0,0.0,1.0
0.0,0.2857142857142857,0.7142857142857143
0.0,0.0,1.0
0.0,0.0,1.0
0.125,0.0,0.875
0.125,0.0,0.875
0.0,0.0,1.0
0.125,0.125,0.75
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.125,0.0,0.875
0.0,0.0,1.0
0.0,0.3,0.7
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.42857142857142855,0.5714285714285714
0.0,0.4,0.6
0.1111111111111111,0.2222222222222222,0.6666666666666666
0.0,0.0,0.0
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.0,0.0
0.16666666666666666,0.3333333333333333,0.5
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.16666666666666666,0.8333333333333334
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.2,0.8
0.0,0.6666666666666666,0.3333333333333333
0.08333333333333333,0.25,0.6666666666666666
0.0,0.16666666666666666,0.8333333333333334
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.8888888888888888,0.1111111111111111
0.0,0.0,0.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,0.0
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.3333333333333333,0.6666666666666666
0.5,0.0,0.5
0.2,0.2,0.6
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
